Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
H1106,50,51760,Graduate,3,Yes,Rural
H1107,68,69165,Primary,3,Yes,Rural
H1108,47,41126,Primary,3,No,Urban
H1109,48,58206,Graduate,4,No,Urban
H1110,44,46967,Primary,3,Yes,Urban
H1111,22,46735,Graduate,4,No,Urban
H1112,45,66482,Secondary,4,Yes,Urban
H1113,46,62381,Primary,4,No,Urban
H1114,75,62203,Secondary,3,Yes,Urban
H1115,43,69582,Graduate,3,No,Urban
H1116,49,50315,Post-Grad,5,No,Urban
H1117,45,60229,Graduate,5,No,Rural
H1118,31,45346,Secondary,3,Yes,Rural
H1119,59,54862,Graduate,4,Yes,Rural
H1120,54,48048,Secondary,5,Yes,Urban
H1121,54,51455,Secondary,1,Yes,Urban
H1122,34,58927,Post-Grad,5,Yes,Urban
H1123,62,37727,Primary,3,No,Rural
H1124,28,81386,Primary,5,Yes,Rural
H1125,52,34910,Secondary,3,Yes,Urban
H1126,71,31787,Primary,1,No,Rural
H1127,33,67372,Primary,2,No,Urban
H1128,38,61875,Graduate,4,No,Urban
H1129,46,59362,Secondary,4,No,Rural
H1130,39,59425,Post-Grad,3,Yes,Rural
H1131,26,49816,Graduate,5,Yes,Rural
H1132,46,36541,Secondary,2,No,Rural
H1133,32,51137,Secondary,4,No,Urban
H1134,51,39843,Secondary,2,Yes,Rural
H1135,34,64627,Graduate,3,No,Urban
H1136,64,47794,Secondary,4,Yes,Rural
H1137,36,37618,Graduate,3,Yes,Urban
H1138,41,45179,Secondary,3,Yes,Rural
H1139,55,56194,Graduate,6,Yes,Urban
H1140,30,41544,Secondary,3,Yes,Rural
H1141,48,37667,Secondary,5,Yes,Urban
H1142,61,53655,Post-Grad,2,No,Rural
H1143,26,53674,Graduate,5,Yes,Urban
H1144,47,42396,Primary,6,Yes,Urban
H1145,48,42934,Post-Grad,1,No,Urban
H1146,54,53481,Secondary,3,No,Urban
H1147,30,28279,Post-Grad,5,No,Rural
H1148,29,28888,Graduate,4,No,Urban
H1149,51,39223,Secondary,5,No,Rural
H1150,49,46798,Primary,3,Yes,Urban
H1151,48,54664,Secondary,4,Yes,Urban
H1152,49,72130,Secondary,4,Yes,Rural
H1153,37,62865,Graduate,6,Yes,Rural
H1154,48,47601,Secondary,4,Yes,Urban
H1155,49,49715,Primary,5,No,Rural
H1156,36,34962,Graduate,3,Yes,Rural
H1157,67,49722,Post-Grad,3,Yes,Urban
H1158,51,45670,Secondary,3,Yes,Rural
H1159,31,54841,Primary,5,No,Rural
H1160,53,37592,Secondary,3,Yes,Rural
H1161,33,57790,Primary,4,No,Urban
H1162,54,72991,Post-Grad,7,Yes,Rural
H1163,59,48369,Primary,5,Yes,Urban
H1164,35,56026,Graduate,4,Yes,Urban
H1165,57,60352,Secondary,6,No,Urban
H1166,50,43982,Graduate,3,Yes,Urban
H1167,55,53361,Graduate,1,No,Rural
H1168,68,50189,Graduate,2,Yes,Rural
H1169,42,51465,Secondary,1,Yes,Rural
H1170,36,38405,Primary,3,No,Urban
H1171,34,50368,Primary,4,No,Urban
H1172,35,57470,Post-Grad,7,No,Urban
H1173,44,71767,Post-Grad,4,No,Rural
H1174,49,64389,Graduate,4,No,Urban
H1175,48,82298,Graduate,5,No,Rural
H1176,55,38490,Graduate,1,No,Rural
H1177,45,63085,Primary,4,No,Urban
H1178,62,52750,Post-Grad,5,No,Rural
H1179,42,82847,Secondary,2,No,Urban
H1180,78,37876,Secondary,6,No,Rural
H1181,53,37404,Secondary,5,Yes,Rural
H1182,35,41009,Primary,3,No,Urban
H1183,32,18142,Primary,5,No,Urban
H1184,51,42114,Graduate,7,Yes,Rural
H1185,42,38613,Primary,4,No,Rural
H1186,54,52256,Graduate,4,Yes,Urban
H1187,51,55126,Secondary,3,Yes,Rural
H1188,44,78143,Secondary,3,No,Rural
H1189,35,64256,Secondary,5,Yes,Rural
H1190,27,41346,Secondary,3,No,Urban
H1191,40,36524,Graduate,4,No,Rural
H1192,55,57379,Secondary,3,Yes,Rural
H1193,48,30197,Graduate,5,Yes,Urban
H1194,30,77472,Secondary,5,Yes,Urban
H1195,47,67692,Graduate,6,No,Rural
H1196,50,42962,Post-Grad,3,No,Urban
H1197,34,24303,Graduate,4,No,Rural
H1198,47,70308,Secondary,3,Yes,Urban
H1199,46,48282,Primary,3,No,Urban
H1200,31,68567,Secondary,5,Yes,Rural
